Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\agent1\python\ip_project\ip_app\templates with glob **/*.
Watching dir C:\Users\agent1\python\ip_project\locale with glob **/*.mo.
Watching dir C:\Users\agent1\python\ip_project\ip_app\locale with glob **/*.mo.
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\database.py first seen with mtime 1722404843.1843145
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1722404843.3302968
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\crypto.py first seen with mtime 1722404843.485296
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1717692902.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1722404843.529297
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\fractions.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1722404840.3525114
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\reduction.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1722404840.359512
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1722404843.1582956
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\DLLs\_sqlite3.pyd first seen with mtime 1717692902.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\__init__.py first seen with mtime 1722404843.352296
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1722404843.349296
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1717692902.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\constants.py first seen with mtime 1722404843.3162963
